,filename,width,height,depth,xmin,ymin,xmax,ymax,name
985,metal410.jpg,512,384,3,119,179,512,383,metal
986,metal42.jpg,512,384,3,3,106,427,384,metal
987,metal43.jpg,512,384,3,81,112,512,383,metal
988,metal44.jpg,512,384,3,96,2,511,384,metal
989,metal45.jpg,512,384,3,1,82,293,329,metal
990,metal46.jpg,512,384,3,1,2,512,383,metal
991,metal47.jpg,512,384,3,212,111,512,382,metal
992,metal48.jpg,512,384,3,197,130,305,242,metal
993,metal49.jpg,512,384,3,143,2,512,341,metal
994,metal5.jpg,512,384,3,36,19,453,384,metal
995,metal50.jpg,512,384,3,7,27,511,384,metal
996,metal51.jpg,512,384,3,182,87,397,301,metal
997,metal52.jpg,512,384,3,48,1,485,384,metal
998,metal53.jpg,512,384,3,98,1,377,266,metal
999,metal54.jpg,512,384,3,33,1,483,384,metal
1000,metal55.jpg,512,384,3,4,120,512,383,metal
1001,metal56.jpg,512,384,3,156,132,429,384,metal
1002,metal57.jpg,512,384,3,116,97,345,308,metal
1003,metal58.jpg,512,384,3,165,108,485,384,metal
1004,metal59.jpg,512,384,3,223,156,512,383,metal
1005,metal6.jpg,512,384,3,193,141,287,220,metal
1006,metal60.jpg,512,384,3,51,83,367,352,metal
1007,metal61.jpg,512,384,3,22,10,512,383,metal
1008,metal62.jpg,512,384,3,79,109,417,310,metal
1009,metal63.jpg,512,384,3,161,87,512,383,metal
1010,metal64.jpg,512,384,3,1,36,373,358,metal
1011,metal65.jpg,512,384,3,128,16,482,371,metal
1012,metal66.jpg,512,384,3,155,118,393,384,metal
1013,metal67.jpg,512,384,3,163,130,399,384,metal
1014,metal68.jpg,512,384,3,98,107,438,384,metal
1015,metal69.jpg,512,384,3,123,122,352,267,metal
1016,metal7.jpg,512,384,3,158,71,317,286,metal
1017,metal70.jpg,512,384,3,65,118,437,310,metal
1018,metal71.jpg,512,384,3,153,33,512,381,metal
1019,metal72.jpg,512,384,3,162,2,512,382,metal
1020,metal73.jpg,512,384,3,232,156,512,382,metal
1021,metal74.jpg,512,384,3,1,136,427,384,metal
1022,metal75.jpg,512,384,3,23,86,509,384,metal
1023,metal76.jpg,512,384,3,61,44,511,384,metal
1024,metal77.jpg,512,384,3,4,2,458,384,metal
1025,metal78.jpg,512,384,3,144,100,393,384,metal
1026,metal79.jpg,512,384,3,17,120,485,384,metal
1027,metal8.jpg,512,384,3,145,109,253,267,metal
1028,metal80.jpg,512,384,3,64,10,462,357,metal
1029,metal81.jpg,512,384,3,70,159,511,384,metal
1030,metal82.jpg,512,384,3,106,74,319,296,metal
1031,metal83.jpg,512,384,3,27,34,512,381,metal
1032,metal84.jpg,512,384,3,126,1,509,384,metal
1033,metal85.jpg,512,384,3,57,194,484,384,metal
1034,metal86.jpg,512,384,3,140,57,446,384,metal
1035,metal87.jpg,512,384,3,162,3,512,382,metal
1036,metal88.jpg,512,384,3,1,34,498,384,metal
1037,metal89.jpg,512,384,3,33,13,512,383,metal
1038,metal9.jpg,512,384,3,150,115,300,272,metal
1039,metal90.jpg,512,384,3,165,104,411,311,metal
1040,metal91.jpg,512,384,3,203,112,314,223,metal
1041,metal92.jpg,512,384,3,173,83,339,254,metal
1042,metal93.jpg,512,384,3,123,87,512,382,metal
1043,metal94.jpg,512,384,3,6,83,511,384,metal
1044,metal95.jpg,512,384,3,131,1,410,243,metal
1045,metal96.jpg,512,384,3,132,179,414,384,metal
1046,metal97.jpg,512,384,3,33,1,370,333,metal
1047,metal98.jpg,512,384,3,105,1,356,289,metal
1048,metal99.jpg,512,384,3,131,54,465,383,metal
1049,paper206.jpg,512,384,3,14,1,396,377,paper
1050,paper207.jpg,512,384,3,3,79,512,382,paper
1051,paper208.jpg,512,384,3,34,1,464,384,paper
1052,paper209.jpg,512,384,3,2,2,512,380,paper
1053,paper21.jpg,512,384,3,77,134,475,384,paper
1054,paper210.jpg,512,384,3,3,1,419,292,paper
1055,paper211.jpg,512,384,3,2,116,394,384,paper
1056,paper212.jpg,512,384,3,75,94,470,325,paper
1057,paper213.jpg,512,384,3,100,17,340,334,paper
1058,paper214.jpg,512,384,3,1,2,511,384,paper
1059,paper215.jpg,512,384,3,1,3,455,384,paper
1060,paper216.jpg,512,384,3,119,99,414,306,paper
1061,paper217.jpg,512,384,3,2,1,430,384,paper
1062,paper218.jpg,512,384,3,62,6,328,384,paper
1063,paper219.jpg,512,384,3,14,86,483,384,paper
1064,paper22.jpg,512,384,3,62,42,409,372,paper
1065,paper220.jpg,512,384,3,107,68,420,302,paper
1066,paper221.jpg,512,384,3,1,2,512,380,paper
1067,paper222.jpg,512,384,3,92,93,308,384,paper
1068,paper223.jpg,512,384,3,1,1,509,384,paper
1069,paper224.jpg,512,384,3,42,41,477,384,paper
1070,paper225.jpg,512,384,3,119,55,415,344,paper
1071,paper226.jpg,512,384,3,123,121,342,299,paper
1072,paper227.jpg,512,384,3,1,1,512,380,paper
1073,paper228.jpg,512,384,3,173,89,264,210,paper
1074,paper229.jpg,512,384,3,1,74,463,384,paper
1075,paper23.jpg,512,384,3,2,3,512,346,paper
1076,paper230.jpg,512,384,3,1,2,512,142,paper
1077,paper231.jpg,512,384,3,10,2,417,347,paper
1078,paper232.jpg,512,384,3,5,59,445,384,paper
1079,paper233.jpg,512,384,3,2,102,466,384,paper
1080,paper234.jpg,512,384,3,73,5,435,332,paper
1081,paper235.jpg,512,384,3,84,58,414,334,paper
1082,paper236.jpg,512,384,3,1,1,487,384,paper
1083,paper237.jpg,512,384,3,1,2,448,384,paper
1084,paper238.jpg,512,384,3,2,54,400,347,paper
1085,paper239.jpg,512,384,3,65,38,373,306,paper
1086,paper24.jpg,512,384,3,5,36,418,378,paper
1087,paper240.jpg,512,384,3,6,64,395,384,paper
1088,paper241.jpg,512,384,3,38,98,468,343,paper
1089,paper242.jpg,512,384,3,86,162,319,337,paper
1090,paper243.jpg,512,384,3,117,34,375,336,paper
1091,paper244.jpg,512,384,3,34,44,399,353,paper
1092,paper245.jpg,512,384,3,1,1,479,384,paper
1093,paper246.jpg,512,384,3,1,1,373,384,paper
1094,paper247.jpg,512,384,3,1,1,466,384,paper
1095,paper248.jpg,512,384,3,55,1,471,342,paper
1096,paper249.jpg,512,384,3,62,79,331,296,paper
1097,paper25.jpg,512,384,3,1,1,464,303,paper
1098,paper250.jpg,512,384,3,7,1,469,378,paper
1099,paper251.jpg,512,384,3,85,43,319,344,paper
1100,paper252.jpg,512,384,3,73,83,426,329,paper
1101,paper253.jpg,512,384,3,71,69,434,341,paper
1102,paper254.jpg,512,384,3,56,1,512,370,paper
1103,paper255.jpg,512,384,3,41,4,465,384,paper
1104,paper256.jpg,512,384,3,145,62,350,237,paper
1105,paper257.jpg,512,384,3,52,101,408,384,paper
1106,paper258.jpg,512,384,3,59,6,477,384,paper
1107,paper259.jpg,512,384,3,7,47,423,384,paper
1108,paper26.jpg,512,384,3,55,1,512,378,paper
1109,paper260.jpg,512,384,3,1,55,436,384,paper
1110,paper261.jpg,512,384,3,66,70,384,336,paper
1111,paper262.jpg,512,384,3,55,1,464,363,paper
1112,paper263.jpg,512,384,3,34,5,483,382,paper
1113,paper264.jpg,512,384,3,155,114,380,282,paper
1114,paper265.jpg,512,384,3,1,1,438,384,paper
1115,paper266.jpg,512,384,3,1,2,512,380,paper
1116,paper267.jpg,512,384,3,39,2,432,384,paper
1117,paper268.jpg,512,384,3,19,1,407,336,paper
1118,paper269.jpg,512,384,3,2,2,498,384,paper
1119,paper27.jpg,512,384,3,3,68,474,345,paper
1120,paper270.jpg,512,384,3,27,7,485,384,paper
1121,paper271.jpg,512,384,3,68,2,435,365,paper
1122,paper272.jpg,512,384,3,17,73,373,307,paper
1123,paper273.jpg,512,384,3,52,2,457,377,paper
1124,paper274.jpg,512,384,3,118,94,412,296,paper
1125,paper275.jpg,512,384,3,69,41,403,345,paper
1126,paper276.jpg,512,384,3,99,56,358,331,paper
1127,paper277.jpg,512,384,3,2,3,415,384,paper
1128,paper278.jpg,512,384,3,120,66,389,351,paper
1129,paper279.jpg,512,384,3,110,1,349,384,paper
1130,paper28.jpg,512,384,3,2,9,508,363,paper
1131,paper280.jpg,512,384,3,1,2,512,374,paper
1132,paper281.jpg,512,384,3,86,2,431,384,paper
1133,paper282.jpg,512,384,3,35,107,423,315,paper
1134,paper283.jpg,512,384,3,3,24,512,380,paper
1135,paper284.jpg,512,384,3,4,1,346,375,paper
1136,paper285.jpg,512,384,3,15,20,497,384,paper
1137,paper286.jpg,512,384,3,4,26,511,384,paper
1138,paper287.jpg,512,384,3,58,5,386,384,paper
1139,paper288.jpg,512,384,3,180,26,323,346,paper
1140,paper289.jpg,512,384,3,1,2,512,341,paper
1141,paper29.jpg,512,384,3,84,65,394,384,paper
1142,paper290.jpg,512,384,3,1,2,493,375,paper
1143,paper291.jpg,512,384,3,55,11,462,382,paper
1144,paper292.jpg,512,384,3,10,118,500,384,paper
1145,paper293.jpg,512,384,3,33,64,445,380,paper
1146,paper294.jpg,512,384,3,63,79,389,323,paper
1147,paper295.jpg,512,384,3,32,92,442,327,paper
1148,paper296.jpg,512,384,3,47,128,364,255,paper
1149,paper297.jpg,512,384,3,1,2,470,384,paper
1150,paper298.jpg,512,384,3,1,1,491,359,paper
1151,paper299.jpg,512,384,3,46,50,460,330,paper
1152,paper3.jpg,512,384,3,67,4,378,326,paper
1153,paper30.jpg,512,384,3,35,101,380,290,paper
1154,paper300.jpg,512,384,3,68,22,461,366,paper
1155,paper301.jpg,512,384,3,135,12,437,384,paper
1156,paper302.jpg,512,384,3,26,76,442,317,paper
1157,paper303.jpg,512,384,3,13,1,512,377,paper
1158,paper304.jpg,512,384,3,75,96,405,265,paper
1159,paper305.jpg,512,384,3,13,5,477,384,paper
1160,paper306.jpg,512,384,3,3,65,393,384,paper
1161,paper307.jpg,512,384,3,1,1,448,384,paper
1162,paper308.jpg,512,384,3,14,1,479,384,paper
1163,paper309.jpg,512,384,3,24,2,470,384,paper
1164,paper31.jpg,512,384,3,2,1,434,348,paper
1165,paper310.jpg,512,384,3,145,97,386,277,paper
1166,paper311.jpg,512,384,3,1,30,458,384,paper
1167,paper312.jpg,512,384,3,1,2,508,384,paper
1168,paper313.jpg,512,384,3,1,4,483,384,paper
1169,paper314.jpg,512,384,3,1,1,511,384,paper
1170,paper315.jpg,512,384,3,79,18,417,384,paper
1171,paper316.jpg,512,384,3,6,6,462,384,paper
1172,paper317.jpg,512,384,3,160,95,311,259,paper
1173,paper318.jpg,512,384,3,48,67,452,345,paper
1174,paper319.jpg,512,384,3,1,2,462,384,paper
1175,paper32.jpg,512,384,3,60,16,427,353,paper
1176,paper320.jpg,512,384,3,129,42,512,383,paper
1177,paper321.jpg,512,384,3,54,89,495,384,paper
1178,paper322.jpg,512,384,3,55,78,507,384,paper
1179,paper323.jpg,512,384,3,5,1,287,384,paper
1180,paper324.jpg,512,384,3,48,83,441,277,paper
1181,paper325.jpg,512,384,3,74,52,376,289,paper
1182,paper326.jpg,512,384,3,2,1,511,382,paper
1183,paper327.jpg,512,384,3,72,41,395,332,paper
1184,paper328.jpg,512,384,3,1,142,511,384,paper
1185,paper329.jpg,512,384,3,105,4,383,351,paper
1186,paper33.jpg,512,384,3,103,3,426,384,paper
1187,paper330.jpg,512,384,3,73,4,512,346,paper
1188,paper331.jpg,512,384,3,41,40,404,346,paper
1189,paper332.jpg,512,384,3,5,44,450,384,paper
1190,paper333.jpg,512,384,3,83,31,454,299,paper
1191,paper334.jpg,512,384,3,192,113,349,277,paper
1192,paper335.jpg,512,384,3,1,1,511,384,paper
1193,paper336.jpg,512,384,3,2,1,509,384,paper
1194,paper337.jpg,512,384,3,45,54,429,359,paper
1195,paper338.jpg,512,384,3,6,2,506,384,paper
1196,paper339.jpg,512,384,3,27,29,394,384,paper
1197,paper34.jpg,512,384,3,1,1,512,380,paper
1198,paper340.jpg,512,384,3,48,2,484,384,paper
1199,paper341.jpg,512,384,3,2,104,440,384,paper
1200,paper342.jpg,512,384,3,1,2,456,384,paper
1201,paper343.jpg,512,384,3,41,141,512,383,paper
1202,paper344.jpg,512,384,3,82,72,508,384,paper
1203,paper345.jpg,512,384,3,4,5,512,381,paper
1204,paper346.jpg,512,384,3,100,48,438,371,paper
1205,paper347.jpg,512,384,3,2,15,464,384,paper
1206,paper348.jpg,512,384,3,31,121,400,340,paper
1207,paper349.jpg,512,384,3,1,2,371,384,paper
1208,paper35.jpg,512,384,3,27,2,503,379,paper
1209,paper350.jpg,512,384,3,76,27,417,334,paper
1210,paper351.jpg,512,384,3,1,1,509,384,paper
1211,paper352.jpg,512,384,3,171,43,375,358,paper
1212,paper353.jpg,512,384,3,7,4,458,384,paper
1213,paper354.jpg,512,384,3,76,86,407,274,paper
1214,paper355.jpg,512,384,3,24,168,508,384,paper
1215,paper356.jpg,512,384,3,39,11,474,361,paper
1216,paper357.jpg,512,384,3,31,14,428,340,paper
1217,paper358.jpg,512,384,3,1,1,512,379,paper
1218,paper359.jpg,512,384,3,90,39,391,348,paper
1219,paper36.jpg,512,384,3,80,46,487,343,paper
1220,paper360.jpg,512,384,3,1,1,511,384,paper
1221,paper361.jpg,512,384,3,27,2,451,334,paper
1222,paper362.jpg,512,384,3,162,1,510,384,paper
1223,paper363.jpg,512,384,3,157,24,318,291,paper
1224,paper364.jpg,512,384,3,73,17,441,384,paper
1225,paper365.jpg,512,384,3,1,2,407,384,paper
1226,paper366.jpg,512,384,3,12,33,496,338,paper
1227,paper367.jpg,512,384,3,31,1,420,384,paper
1228,paper368.jpg,512,384,3,129,87,366,301,paper
1229,paper369.jpg,512,384,3,6,3,512,357,paper
1230,paper37.jpg,512,384,3,1,93,463,384,paper
1231,paper370.jpg,512,384,3,68,124,389,264,paper
1232,paper371.jpg,512,384,3,4,68,460,384,paper
1233,paper372.jpg,512,384,3,6,7,499,376,paper
1234,paper373.jpg,512,384,3,80,64,296,330,paper
1235,paper374.jpg,512,384,3,106,117,333,290,paper
1236,paper375.jpg,512,384,3,23,1,464,384,paper
1237,paper376.jpg,512,384,3,12,73,422,329,paper
1238,paper377.jpg,512,384,3,70,64,400,266,paper
1239,paper378.jpg,512,384,3,4,20,462,384,paper
1240,paper379.jpg,512,384,3,14,4,511,384,paper
1241,paper38.jpg,512,384,3,61,60,510,384,paper
1242,paper380.jpg,512,384,3,2,3,481,384,paper
1243,paper381.jpg,512,384,3,3,2,512,382,paper
1244,paper382.jpg,512,384,3,1,178,486,276,paper
1245,paper383.jpg,512,384,3,58,1,450,378,paper
1246,paper384.jpg,512,384,3,15,61,456,300,paper
1247,paper385.jpg,512,384,3,174,100,359,292,paper
1248,paper386.jpg,512,384,3,124,1,512,377,paper
1249,paper387.jpg,512,384,3,156,98,299,247,paper
1250,paper388.jpg,512,384,3,64,5,454,384,paper
1251,paper389.jpg,512,384,3,44,97,467,304,paper
1252,paper39.jpg,512,384,3,52,117,402,384,paper
1253,paper390.jpg,512,384,3,25,1,512,378,paper
1254,paper391.jpg,512,384,3,16,1,501,384,paper
1255,paper392.jpg,512,384,3,2,5,459,384,paper
1256,paper393.jpg,512,384,3,21,2,474,361,paper
1257,paper394.jpg,512,384,3,57,71,378,290,paper
1258,paper395.jpg,512,384,3,10,41,450,375,paper
1259,paper396.jpg,512,384,3,7,2,460,384,paper
1260,paper397.jpg,512,384,3,55,38,491,384,paper
1261,paper398.jpg,512,384,3,66,4,362,340,paper
1262,paper399.jpg,512,384,3,69,1,512,370,paper
1263,paper4.jpg,512,384,3,81,18,447,347,paper
1264,paper40.jpg,512,384,3,1,41,438,384,paper
1265,paper400.jpg,512,384,3,40,60,478,365,paper
1266,paper401.jpg,512,384,3,1,4,443,384,paper
1267,paper402.jpg,512,384,3,2,1,452,360,paper
1268,paper403.jpg,512,384,3,59,62,438,368,paper
1269,paper404.jpg,512,384,3,1,30,435,384,paper
1270,paper405.jpg,512,384,3,28,2,485,384,paper
1271,paper406.jpg,512,384,3,132,226,451,384,paper
1272,paper407.jpg,512,384,3,1,3,474,379,paper
1273,paper408.jpg,512,384,3,2,1,444,380,paper
1274,paper409.jpg,512,384,3,2,3,512,208,paper
1275,paper41.jpg,512,384,3,1,3,510,384,paper
1276,paper410.jpg,512,384,3,1,1,387,384,paper
1277,paper411.jpg,512,384,3,1,3,512,381,paper
1278,paper412.jpg,512,384,3,2,60,512,369,paper
1279,paper413.jpg,512,384,3,5,3,512,379,paper
1280,paper414.jpg,512,384,3,45,41,492,384,paper
1281,paper415.jpg,512,384,3,19,1,458,384,paper
1282,paper416.jpg,512,384,3,29,2,466,380,paper
1283,paper417.jpg,512,384,3,108,64,337,328,paper
1284,paper418.jpg,512,384,3,1,2,411,331,paper
1285,paper419.jpg,512,384,3,111,79,356,279,paper
1286,paper42.jpg,512,384,3,1,1,483,384,paper
1287,paper420.jpg,512,384,3,2,2,512,330,paper
1288,paper421.jpg,512,384,3,89,111,354,287,paper
1289,paper422.jpg,512,384,3,32,1,388,381,paper
1290,paper423.jpg,512,384,3,2,2,378,346,paper
1291,paper424.jpg,512,384,3,71,6,438,334,paper
1292,paper425.jpg,512,384,3,2,75,447,366,paper
1293,paper426.jpg,512,384,3,74,124,460,308,paper
1294,paper427.jpg,512,384,3,62,31,443,351,paper
1295,paper428.jpg,512,384,3,195,89,345,260,paper
1296,paper429.jpg,512,384,3,10,5,450,384,paper
1297,paper43.jpg,512,384,3,2,120,493,384,paper
1298,paper430.jpg,512,384,3,1,2,510,384,paper
1299,paper431.jpg,512,384,3,85,35,354,362,paper
1300,paper432.jpg,512,384,3,2,26,512,360,paper
1301,paper433.jpg,512,384,3,1,2,438,373,paper
1302,paper434.jpg,512,384,3,2,2,490,322,paper
1303,paper435.jpg,512,384,3,54,3,471,384,paper
1304,paper436.jpg,512,384,3,2,2,512,381,paper
1305,paper437.jpg,512,384,3,27,45,458,312,paper
1306,paper438.jpg,512,384,3,90,27,391,354,paper
1307,paper439.jpg,512,384,3,18,2,512,381,paper
1308,paper44.jpg,512,384,3,49,1,427,384,paper
1309,paper440.jpg,512,384,3,3,1,512,368,paper
1310,paper441.jpg,512,384,3,47,73,444,384,paper
1311,paper442.jpg,512,384,3,3,122,394,384,paper
1312,paper443.jpg,512,384,3,1,2,508,384,paper
1313,paper444.jpg,512,384,3,40,3,435,353,paper
1314,paper445.jpg,512,384,3,40,3,417,375,paper
1315,paper446.jpg,512,384,3,103,65,372,384,paper
1316,paper447.jpg,512,384,3,60,11,430,375,paper
1317,paper448.jpg,512,384,3,3,84,499,384,paper
1318,paper449.jpg,512,384,3,41,126,420,349,paper
1319,paper45.jpg,512,384,3,37,70,418,299,paper
1320,paper450.jpg,512,384,3,5,55,487,356,paper
1321,paper451.jpg,512,384,3,3,3,511,383,paper
1322,paper452.jpg,512,384,3,76,3,450,376,paper
1323,paper453.jpg,512,384,3,4,13,467,316,paper
1324,paper454.jpg,512,384,3,4,26,497,384,paper
1325,paper455.jpg,512,384,3,1,1,509,384,paper
1326,paper456.jpg,512,384,3,94,123,352,312,paper
1327,paper457.jpg,512,384,3,3,2,512,377,paper
1328,paper458.jpg,512,384,3,2,1,488,383,paper
1329,paper459.jpg,512,384,3,1,77,511,382,paper
1330,paper46.jpg,512,384,3,40,2,470,384,paper
1331,paper460.jpg,512,384,3,1,1,493,384,paper
1332,paper461.jpg,512,384,3,1,1,302,384,paper
1333,paper462.jpg,512,384,3,1,4,509,384,paper
1334,paper463.jpg,512,384,3,2,3,507,384,paper
1335,paper464.jpg,512,384,3,1,2,506,384,paper
1336,paper465.jpg,512,384,3,141,38,333,376,paper
1337,paper466.jpg,512,384,3,1,78,512,378,paper
1338,paper467.jpg,512,384,3,52,115,404,384,paper
1339,paper468.jpg,512,384,3,132,90,398,291,paper
1340,paper47.jpg,512,384,3,23,1,507,384,paper
1341,paper470.jpg,512,384,3,1,1,429,351,paper
1342,paper471.jpg,512,384,3,1,32,441,375,paper
1343,paper472.jpg,512,384,3,2,24,511,384,paper
1344,paper473.jpg,512,384,3,31,1,420,355,paper
1345,paper474.jpg,512,384,3,31,67,423,384,paper
1346,paper475.jpg,512,384,3,100,56,387,258,paper
1347,paper476.jpg,512,384,3,89,1,479,384,paper
1348,paper477.jpg,512,384,3,73,42,445,334,paper
1349,paper478.jpg,512,384,3,2,2,430,384,paper
1350,paper479.jpg,512,384,3,99,59,334,305,paper
1351,paper48.jpg,512,384,3,88,22,380,353,paper
1352,paper480.jpg,512,384,3,45,3,497,384,paper
1353,paper481.jpg,512,384,3,1,3,486,320,paper
1354,paper482.jpg,512,384,3,18,84,509,384,paper
1355,paper483.jpg,512,384,3,107,1,334,343,paper
1356,paper484.jpg,512,384,3,19,6,382,384,paper
1357,paper485.jpg,512,384,3,62,1,439,384,paper
1358,paper486.jpg,512,384,3,68,126,418,284,paper
1359,paper487.jpg,512,384,3,7,19,428,384,paper
1360,paper488.jpg,512,384,3,1,2,504,384,paper
1361,paper489.jpg,512,384,3,49,1,512,371,paper
1362,paper49.jpg,512,384,3,1,2,498,384,paper
1363,paper490.jpg,512,384,3,1,1,503,384,paper
1364,paper491.jpg,512,384,3,79,18,404,384,paper
1365,paper492.jpg,512,384,3,1,1,512,328,paper
1366,paper493.jpg,512,384,3,33,1,512,241,paper
1367,paper494.jpg,512,384,3,11,30,464,382,paper
1368,paper495.jpg,512,384,3,41,16,488,384,paper
1369,paper496.jpg,512,384,3,1,2,509,384,paper
1370,paper497.jpg,512,384,3,38,75,507,316,paper
1371,paper498.jpg,512,384,3,95,84,364,299,paper
1372,paper499.jpg,512,384,3,96,119,297,275,paper
1373,paper5.jpg,512,384,3,97,1,427,373,paper
1374,paper50.jpg,512,384,3,60,47,441,348,paper
1375,paper500.jpg,512,384,3,17,2,454,384,paper
1376,paper501.jpg,512,384,3,90,33,400,384,paper
1377,paper502.jpg,512,384,3,44,4,444,384,paper
1378,paper503.jpg,512,384,3,113,94,383,314,paper
1379,paper504.jpg,512,384,3,1,1,512,383,paper
1380,paper505.jpg,512,384,3,168,58,351,364,paper
1381,paper506.jpg,512,384,3,23,13,425,365,paper
1382,paper507.jpg,512,384,3,36,12,502,310,paper
1383,paper508.jpg,512,384,3,1,3,510,384,paper
1384,paper509.jpg,512,384,3,78,2,494,384,paper
1385,paper51.jpg,512,384,3,2,181,512,382,paper
1386,paper510.jpg,512,384,3,1,1,511,382,paper
1387,paper511.jpg,512,384,3,55,87,482,311,paper
1388,paper512.jpg,512,384,3,29,1,403,365,paper
1389,paper513.jpg,512,384,3,1,2,498,384,paper
1390,paper514.jpg,512,384,3,1,3,474,346,paper
1391,paper515.jpg,512,384,3,83,1,470,365,paper
1392,paper516.jpg,512,384,3,43,5,394,370,paper
1393,paper517.jpg,512,384,3,84,74,357,301,paper
1394,paper518.jpg,512,384,3,18,12,449,350,paper
1395,paper519.jpg,512,384,3,61,1,462,384,paper
1396,paper52.jpg,512,384,3,109,71,365,262,paper
1397,paper520.jpg,512,384,3,78,23,333,336,paper
1398,paper521.jpg,512,384,3,74,76,409,239,paper
1399,paper522.jpg,512,384,3,64,2,443,373,paper
1400,paper523.jpg,512,384,3,111,98,335,321,paper
1401,paper524.jpg,512,384,3,18,37,372,384,paper
1402,paper525.jpg,512,384,3,2,38,405,384,paper
1403,paper526.jpg,512,384,3,1,2,465,384,paper
1404,paper527.jpg,512,384,3,6,1,415,384,paper
1405,paper528.jpg,512,384,3,1,1,465,376,paper
1406,paper529.jpg,512,384,3,25,2,502,384,paper
1407,paper53.jpg,512,384,3,1,1,512,383,paper
1408,paper530.jpg,512,384,3,90,73,416,288,paper
1409,paper531.jpg,512,384,3,1,1,397,362,paper
1410,paper532.jpg,512,384,3,50,63,450,328,paper
1411,paper533.jpg,512,384,3,1,2,445,384,paper
1412,paper534.jpg,512,384,3,71,2,442,377,paper
1413,paper535.jpg,512,384,3,1,4,395,384,paper
1414,paper536.jpg,512,384,3,83,86,354,315,paper
1415,paper537.jpg,512,384,3,1,1,505,384,paper
1416,paper538.jpg,512,384,3,135,26,350,344,paper
1417,paper539.jpg,512,384,3,26,2,428,384,paper
1418,paper54.jpg,512,384,3,93,116,434,320,paper
1419,paper540.jpg,512,384,3,1,5,481,384,paper
1420,paper541.jpg,512,384,3,2,3,512,315,paper
1421,paper542.jpg,512,384,3,4,9,473,384,paper
1422,paper543.jpg,512,384,3,55,111,449,348,paper
1423,paper544.jpg,512,384,3,1,2,438,384,paper
1424,paper545.jpg,512,384,3,88,65,310,289,paper
1425,paper546.jpg,512,384,3,31,1,474,384,paper
1426,paper547.jpg,512,384,3,1,26,440,348,paper
1427,paper548.jpg,512,384,3,102,96,378,264,paper
1428,paper549.jpg,512,384,3,60,77,453,326,paper
1429,paper55.jpg,512,384,3,56,56,469,361,paper
1430,paper550.jpg,512,384,3,162,74,310,363,paper
1431,paper551.jpg,512,384,3,1,3,368,343,paper
1432,paper552.jpg,512,384,3,170,95,393,282,paper
1433,paper553.jpg,512,384,3,1,2,512,373,paper
1434,paper554.jpg,512,384,3,91,72,414,319,paper
1435,paper555.jpg,512,384,3,43,2,401,384,paper
1436,paper556.jpg,512,384,3,14,46,512,382,paper
1437,paper557.jpg,512,384,3,37,45,438,359,paper
1438,paper558.jpg,512,384,3,1,3,512,380,paper
1439,paper559.jpg,512,384,3,2,6,512,382,paper
1440,paper56.jpg,512,384,3,2,1,482,384,paper
1441,paper560.jpg,512,384,3,64,81,445,299,paper
1442,paper561.jpg,512,384,3,28,50,473,306,paper
1443,paper562.jpg,512,384,3,47,1,488,384,paper
1444,paper563.jpg,512,384,3,2,3,512,377,paper
1445,paper564.jpg,512,384,3,117,70,401,322,paper
1446,paper565.jpg,512,384,3,1,6,470,384,paper
1447,paper566.jpg,512,384,3,1,2,494,315,paper
1448,paper567.jpg,512,384,3,136,107,318,276,paper
1449,paper568.jpg,512,384,3,1,2,511,384,paper
1450,paper569.jpg,512,384,3,52,1,446,384,paper
1451,paper57.jpg,512,384,3,2,169,512,379,paper
1452,paper570.jpg,512,384,3,3,5,431,384,paper
1453,paper571.jpg,512,384,3,104,106,298,296,paper
1454,paper572.jpg,512,384,3,73,3,431,327,paper
1455,paper573.jpg,512,384,3,74,79,446,359,paper
1456,paper574.jpg,512,384,3,4,127,481,266,paper
1457,paper575.jpg,512,384,3,1,1,484,384,paper
1458,paper576.jpg,512,384,3,138,41,368,313,paper
1459,paper577.jpg,512,384,3,84,75,420,376,paper
1460,paper578.jpg,512,384,3,1,4,489,384,paper
1461,paper579.jpg,512,384,3,75,19,366,376,paper
1462,paper58.jpg,512,384,3,35,51,366,313,paper
1463,paper580.jpg,512,384,3,66,1,512,363,paper
1464,paper581.jpg,512,384,3,1,1,512,375,paper
1465,paper582.jpg,512,384,3,1,39,490,330,paper
1466,paper583.jpg,512,384,3,115,34,322,356,paper
1467,paper584.jpg,512,384,3,140,49,374,340,paper
1468,paper585.jpg,512,384,3,48,5,430,365,paper
1469,paper586.jpg,512,384,3,19,4,433,364,paper
1470,paper587.jpg,512,384,3,70,78,430,274,paper
1471,paper588.jpg,512,384,3,144,131,389,326,paper
1472,paper589.jpg,512,384,3,133,141,379,291,paper
1473,paper59.jpg,512,384,3,84,1,438,372,paper
1474,paper592.jpg,512,384,3,36,75,419,358,paper
1475,paper593.jpg,512,384,3,122,65,345,310,paper
1476,paper594.jpg,512,384,3,100,122,296,264,paper
1477,paper6.jpg,512,384,3,128,1,511,384,paper
1478,paper60.jpg,512,384,3,44,1,471,369,paper
1479,paper61.jpg,512,384,3,90,2,512,381,paper
1480,paper62.jpg,512,384,3,168,1,290,384,paper
1481,paper63.jpg,512,384,3,16,3,480,348,paper
1482,paper64.jpg,512,384,3,28,1,466,384,paper
1483,paper65.jpg,512,384,3,31,33,438,358,paper
