,filename,xmin,ymin,xmax,ymax,name
1241,metal402.jpg,5,156,487,384,metal
1242,metal403.jpg,103,149,389,384,metal
1243,metal404.jpg,1,49,510,384,metal
1244,metal405.jpg,241,38,512,383,metal
1245,metal406.jpg,57,1,512,359,metal
1246,metal407.jpg,110,98,512,382,metal
1247,metal408.jpg,177,80,512,304,metal
1248,metal409.jpg,161,42,354,236,metal
1249,metal41.jpg,145,141,383,384,metal
1250,metal410.jpg,119,179,512,383,metal
1251,metal42.jpg,3,106,427,384,metal
1252,metal43.jpg,81,112,512,383,metal
1253,metal44.jpg,96,2,511,384,metal
1254,metal45.jpg,1,82,293,329,metal
1255,metal46.jpg,1,2,512,383,metal
1256,metal47.jpg,212,111,512,382,metal
1257,metal48.jpg,197,130,305,242,metal
1258,metal49.jpg,143,2,512,341,metal
1259,metal5.jpg,36,19,453,384,metal
1260,metal50.jpg,7,27,511,384,metal
1261,metal51.jpg,182,87,397,301,metal
1262,metal52.jpg,48,1,485,384,metal
1263,metal53.jpg,98,1,377,266,metal
1264,metal54.jpg,33,1,483,384,metal
1265,metal55.jpg,4,120,512,383,metal
1266,metal56.jpg,156,132,429,384,metal
1267,metal57.jpg,116,97,345,308,metal
1268,metal58.jpg,165,108,485,384,metal
1269,metal59.jpg,223,156,512,383,metal
1270,metal6.jpg,193,141,287,220,metal
1271,metal60.jpg,51,83,367,352,metal
1272,metal61.jpg,22,10,512,383,metal
1273,metal62.jpg,79,109,417,310,metal
1274,metal63.jpg,161,87,512,383,metal
1275,metal64.jpg,1,36,373,358,metal
1276,metal65.jpg,128,16,482,371,metal
1277,metal66.jpg,155,118,393,384,metal
1278,metal67.jpg,163,130,399,384,metal
1279,metal68.jpg,98,107,438,384,metal
1280,metal69.jpg,123,122,352,267,metal
1281,metal7.jpg,158,71,317,286,metal
1282,metal70.jpg,65,118,437,310,metal
1283,metal71.jpg,153,33,512,381,metal
1284,metal72.jpg,162,2,512,382,metal
1285,metal73.jpg,232,156,512,382,metal
1286,metal74.jpg,1,136,427,384,metal
1287,metal75.jpg,23,86,509,384,metal
1288,metal76.jpg,61,44,511,384,metal
1289,metal77.jpg,4,2,458,384,metal
1290,metal78.jpg,144,100,393,384,metal
1291,metal79.jpg,17,120,485,384,metal
1292,metal8.jpg,145,109,253,267,metal
1293,metal80.jpg,64,10,462,357,metal
1294,metal81.jpg,70,159,511,384,metal
1295,metal82.jpg,106,74,319,296,metal
1296,metal83.jpg,27,34,512,381,metal
1297,metal84.jpg,126,1,509,384,metal
1298,metal85.jpg,57,194,484,384,metal
1299,metal86.jpg,140,57,446,384,metal
1300,metal87.jpg,162,3,512,382,metal
1301,metal88.jpg,1,34,498,384,metal
1302,metal89.jpg,33,13,512,383,metal
1303,metal9.jpg,150,115,300,272,metal
1304,metal90.jpg,165,104,411,311,metal
1305,metal91.jpg,203,112,314,223,metal
1306,metal92.jpg,173,83,339,254,metal
1307,metal93.jpg,123,87,512,382,metal
1308,metal94.jpg,6,83,511,384,metal
1309,metal95.jpg,131,1,410,243,metal
1310,metal96.jpg,132,179,414,384,metal
1311,metal97.jpg,33,1,370,333,metal
1312,metal98.jpg,105,1,356,289,metal
1313,metal99.jpg,131,54,465,383,metal
1314,paper1.jpg,75,31,433,330,paper
1315,paper10.jpg,72,3,493,384,paper
1316,paper100.jpg,1,2,511,384,paper
1317,paper101.jpg,1,1,425,384,paper
1318,paper102.jpg,45,1,416,384,paper
1319,paper103.jpg,1,2,512,379,paper
1320,paper104.jpg,39,1,450,384,paper
1321,paper105.jpg,1,1,512,272,paper
1322,paper106.jpg,52,77,464,344,paper
1323,paper107.jpg,1,3,395,384,paper
1324,paper108.jpg,1,1,426,384,paper
1325,paper109.jpg,1,2,444,384,paper
1326,paper11.jpg,92,7,371,362,paper
1327,paper110.jpg,58,3,479,257,paper
1328,paper111.jpg,46,60,470,348,paper
1329,paper112.jpg,12,1,398,384,paper
1330,paper113.jpg,2,146,512,379,paper
1331,paper114.jpg,1,4,512,382,paper
1332,paper115.jpg,20,2,493,384,paper
1333,paper116.jpg,77,26,416,305,paper
1334,paper117.jpg,173,109,304,296,paper
1335,paper118.jpg,145,1,310,317,paper
1336,paper119.jpg,69,85,495,282,paper
1337,paper12.jpg,24,51,481,353,paper
1338,paper120.jpg,74,146,339,263,paper
1339,paper121.jpg,40,1,512,381,paper
1340,paper122.jpg,95,46,350,354,paper
1341,paper123.jpg,3,35,439,344,paper
1342,paper124.jpg,116,1,512,382,paper
1343,paper125.jpg,1,1,330,371,paper
1344,paper126.jpg,82,73,363,345,paper
1345,paper127.jpg,11,34,512,380,paper
1346,paper128.jpg,56,81,388,298,paper
1347,paper129.jpg,3,10,460,384,paper
1348,paper13.jpg,36,158,510,384,paper
1349,paper130.jpg,55,65,415,329,paper
1350,paper131.jpg,3,12,443,384,paper
1351,paper132.jpg,89,2,332,327,paper
1352,paper133.jpg,21,1,512,383,paper
1353,paper134.jpg,10,42,497,384,paper
1354,paper135.jpg,1,2,508,384,paper
1355,paper136.jpg,1,1,474,384,paper
1356,paper137.jpg,1,1,512,329,paper
1357,paper138.jpg,67,89,438,345,paper
1358,paper139.jpg,1,21,428,384,paper
1359,paper14.jpg,1,2,502,384,paper
1360,paper140.jpg,1,2,464,384,paper
1361,paper141.jpg,87,26,408,384,paper
1362,paper142.jpg,18,27,463,384,paper
1363,paper143.jpg,43,87,456,317,paper
1364,paper144.jpg,68,1,391,377,paper
1365,paper145.jpg,29,1,477,384,paper
1366,paper146.jpg,94,119,400,317,paper
1367,paper147.jpg,2,1,472,384,paper
1368,paper148.jpg,4,3,474,384,paper
1369,paper149.jpg,1,2,476,377,paper
1370,paper15.jpg,1,56,416,384,paper
1371,paper150.jpg,68,112,414,271,paper
1372,paper151.jpg,84,84,386,285,paper
1373,paper152.jpg,1,1,455,384,paper
1374,paper153.jpg,1,2,512,380,paper
1375,paper154.jpg,110,37,374,307,paper
1376,paper155.jpg,1,2,396,352,paper
1377,paper156.jpg,1,96,446,384,paper
1378,paper157.jpg,85,19,459,362,paper
1379,paper158.jpg,162,50,324,323,paper
1380,paper159.jpg,39,55,394,344,paper
1381,paper16.jpg,18,1,454,384,paper
1382,paper160.jpg,79,56,394,384,paper
1383,paper161.jpg,49,10,478,384,paper
1384,paper162.jpg,42,71,512,383,paper
1385,paper163.jpg,1,1,481,384,paper
1386,paper164.jpg,134,1,380,325,paper
1387,paper165.jpg,6,2,416,384,paper
1388,paper166.jpg,20,4,504,316,paper
1389,paper167.jpg,59,2,455,384,paper
1390,paper168.jpg,82,42,401,351,paper
1391,paper169.jpg,74,1,463,384,paper
1392,paper17.jpg,3,1,375,384,paper
1393,paper170.jpg,93,64,385,304,paper
1394,paper171.jpg,113,1,448,374,paper
1395,paper172.jpg,2,1,439,271,paper
1396,paper173.jpg,115,38,407,339,paper
1397,paper174.jpg,1,3,508,384,paper
1398,paper175.jpg,1,5,456,350,paper
1399,paper176.jpg,61,76,453,327,paper
1400,paper177.jpg,44,7,419,380,paper
1401,paper178.jpg,2,3,422,384,paper
1402,paper179.jpg,1,94,504,384,paper
1403,paper18.jpg,13,69,388,384,paper
1404,paper180.jpg,7,1,349,373,paper
1405,paper181.jpg,121,3,512,329,paper
1406,paper182.jpg,2,2,509,384,paper
1407,paper183.jpg,1,32,496,329,paper
1408,paper184.jpg,3,21,511,383,paper
1409,paper185.jpg,33,2,508,384,paper
1410,paper186.jpg,1,1,503,384,paper
1411,paper187.jpg,3,53,512,379,paper
1412,paper188.jpg,2,1,467,384,paper
1413,paper189.jpg,2,1,510,384,paper
1414,paper19.jpg,94,100,392,334,paper
1415,paper190.jpg,1,1,512,326,paper
1416,paper191.jpg,30,1,457,379,paper
1417,paper192.jpg,8,2,460,322,paper
1418,paper193.jpg,64,1,503,384,paper
1419,paper194.jpg,1,1,445,384,paper
1420,paper195.jpg,11,1,512,317,paper
1421,paper196.jpg,1,1,453,365,paper
1422,paper197.jpg,121,99,512,378,paper
1423,paper198.jpg,24,3,490,384,paper
1424,paper199.jpg,1,92,511,384,paper
1425,paper2.jpg,1,39,440,384,paper
1426,paper20.jpg,4,16,313,384,paper
1427,paper200.jpg,48,135,370,213,paper
1428,paper201.jpg,100,74,427,285,paper
1429,paper202.jpg,112,81,413,326,paper
1430,paper203.jpg,130,119,354,269,paper
1431,paper204.jpg,102,26,349,337,paper
1432,paper205.jpg,1,83,481,384,paper
1433,paper206.jpg,14,1,396,377,paper
1434,paper207.jpg,3,79,512,382,paper
1435,paper208.jpg,34,1,464,384,paper
1436,paper209.jpg,2,2,512,380,paper
1437,paper21.jpg,77,134,475,384,paper
1438,paper210.jpg,3,1,419,292,paper
1439,paper211.jpg,2,116,394,384,paper
1440,paper212.jpg,75,94,470,325,paper
1441,paper213.jpg,100,17,340,334,paper
1442,paper214.jpg,1,2,511,384,paper
1443,paper215.jpg,1,3,455,384,paper
1444,paper216.jpg,119,99,414,306,paper
1445,paper217.jpg,2,1,430,384,paper
1446,paper218.jpg,62,6,328,384,paper
1447,paper219.jpg,14,86,483,384,paper
1448,paper22.jpg,62,42,409,372,paper
1449,paper220.jpg,107,68,420,302,paper
1450,paper221.jpg,1,2,512,380,paper
1451,paper222.jpg,92,93,308,384,paper
1452,paper223.jpg,1,1,509,384,paper
1453,paper224.jpg,42,41,477,384,paper
1454,paper225.jpg,119,55,415,344,paper
1455,paper226.jpg,123,121,342,299,paper
1456,paper227.jpg,1,1,512,380,paper
1457,paper228.jpg,173,89,264,210,paper
1458,paper229.jpg,1,74,463,384,paper
1459,paper23.jpg,2,3,512,346,paper
1460,paper230.jpg,1,2,512,142,paper
1461,paper231.jpg,10,2,417,347,paper
1462,paper232.jpg,5,59,445,384,paper
1463,paper233.jpg,2,102,466,384,paper
1464,paper234.jpg,73,5,435,332,paper
1465,paper235.jpg,84,58,414,334,paper
1466,paper236.jpg,1,1,487,384,paper
1467,paper237.jpg,1,2,448,384,paper
1468,paper238.jpg,2,54,400,347,paper
1469,paper239.jpg,65,38,373,306,paper
1470,paper24.jpg,5,36,418,378,paper
1471,paper240.jpg,6,64,395,384,paper
1472,paper241.jpg,38,98,468,343,paper
1473,paper242.jpg,86,162,319,337,paper
1474,paper243.jpg,117,34,375,336,paper
1475,paper244.jpg,34,44,399,353,paper
1476,paper245.jpg,1,1,479,384,paper
1477,paper246.jpg,1,1,373,384,paper
1478,paper247.jpg,1,1,466,384,paper
1479,paper248.jpg,55,1,471,342,paper
1480,paper249.jpg,62,79,331,296,paper
1481,paper25.jpg,1,1,464,303,paper
1482,paper250.jpg,7,1,469,378,paper
1483,paper251.jpg,85,43,319,344,paper
1484,paper252.jpg,73,83,426,329,paper
1485,paper253.jpg,71,69,434,341,paper
1486,paper254.jpg,56,1,512,370,paper
1487,paper255.jpg,41,4,465,384,paper
1488,paper256.jpg,145,62,350,237,paper
1489,paper257.jpg,52,101,408,384,paper
1490,paper258.jpg,59,6,477,384,paper
1491,paper259.jpg,7,47,423,384,paper
1492,paper26.jpg,55,1,512,378,paper
1493,paper260.jpg,1,55,436,384,paper
1494,paper261.jpg,66,70,384,336,paper
1495,paper262.jpg,55,1,464,363,paper
1496,paper263.jpg,34,5,483,382,paper
1497,paper264.jpg,155,114,380,282,paper
1498,paper265.jpg,1,1,438,384,paper
1499,paper266.jpg,1,2,512,380,paper
1500,paper267.jpg,39,2,432,384,paper
1501,paper268.jpg,19,1,407,336,paper
1502,paper269.jpg,2,2,498,384,paper
1503,paper27.jpg,3,68,474,345,paper
1504,paper270.jpg,27,7,485,384,paper
1505,paper271.jpg,68,2,435,365,paper
1506,paper272.jpg,17,73,373,307,paper
1507,paper273.jpg,52,2,457,377,paper
1508,paper274.jpg,118,94,412,296,paper
1509,paper275.jpg,69,41,403,345,paper
1510,paper276.jpg,99,56,358,331,paper
1511,paper277.jpg,2,3,415,384,paper
1512,paper278.jpg,120,66,389,351,paper
1513,paper279.jpg,110,1,349,384,paper
1514,paper28.jpg,2,9,508,363,paper
1515,paper280.jpg,1,2,512,374,paper
1516,paper281.jpg,86,2,431,384,paper
1517,paper282.jpg,35,107,423,315,paper
1518,paper283.jpg,3,24,512,380,paper
1519,paper284.jpg,4,1,346,375,paper
1520,paper285.jpg,15,20,497,384,paper
1521,paper286.jpg,4,26,511,384,paper
1522,paper287.jpg,58,5,386,384,paper
1523,paper288.jpg,180,26,323,346,paper
1524,paper289.jpg,1,2,512,341,paper
1525,paper29.jpg,84,65,394,384,paper
1526,paper290.jpg,1,2,493,375,paper
1527,paper291.jpg,55,11,462,382,paper
1528,paper292.jpg,10,118,500,384,paper
1529,paper293.jpg,33,64,445,380,paper
1530,paper294.jpg,63,79,389,323,paper
1531,paper295.jpg,32,92,442,327,paper
1532,paper296.jpg,47,128,364,255,paper
1533,paper297.jpg,1,2,470,384,paper
1534,paper298.jpg,1,1,491,359,paper
1535,paper299.jpg,46,50,460,330,paper
1536,paper3.jpg,67,4,378,326,paper
1537,paper30.jpg,35,101,380,290,paper
1538,paper300.jpg,68,22,461,366,paper
1539,paper301.jpg,135,12,437,384,paper
1540,paper302.jpg,26,76,442,317,paper
1541,paper303.jpg,13,1,512,377,paper
1542,paper304.jpg,75,96,405,265,paper
1543,paper305.jpg,13,5,477,384,paper
1544,paper306.jpg,3,65,393,384,paper
1545,paper307.jpg,1,1,448,384,paper
1546,paper308.jpg,14,1,479,384,paper
1547,paper309.jpg,24,2,470,384,paper
1548,paper31.jpg,2,1,434,348,paper
1549,paper310.jpg,145,97,386,277,paper
1550,paper311.jpg,1,30,458,384,paper
1551,paper312.jpg,1,2,508,384,paper
1552,paper313.jpg,1,4,483,384,paper
1553,paper314.jpg,1,1,511,384,paper
1554,paper315.jpg,79,18,417,384,paper
1555,paper316.jpg,6,6,462,384,paper
1556,paper317.jpg,160,95,311,259,paper
1557,paper318.jpg,48,67,452,345,paper
1558,paper319.jpg,1,2,462,384,paper
1559,paper32.jpg,60,16,427,353,paper
1560,paper320.jpg,129,42,512,383,paper
1561,paper321.jpg,54,89,495,384,paper
1562,paper322.jpg,55,78,507,384,paper
1563,paper323.jpg,5,1,287,384,paper
1564,paper324.jpg,48,83,441,277,paper
1565,paper325.jpg,74,52,376,289,paper
1566,paper326.jpg,2,1,511,382,paper
1567,paper327.jpg,72,41,395,332,paper
1568,paper328.jpg,1,142,511,384,paper
1569,paper329.jpg,105,4,383,351,paper
1570,paper33.jpg,103,3,426,384,paper
1571,paper330.jpg,73,4,512,346,paper
1572,paper331.jpg,41,40,404,346,paper
1573,paper332.jpg,5,44,450,384,paper
1574,paper333.jpg,83,31,454,299,paper
1575,paper334.jpg,192,113,349,277,paper
1576,paper335.jpg,1,1,511,384,paper
1577,paper336.jpg,2,1,509,384,paper
1578,paper337.jpg,45,54,429,359,paper
1579,paper338.jpg,6,2,506,384,paper
1580,paper339.jpg,27,29,394,384,paper
1581,paper34.jpg,1,1,512,380,paper
1582,paper340.jpg,48,2,484,384,paper
1583,paper341.jpg,2,104,440,384,paper
1584,paper342.jpg,1,2,456,384,paper
1585,paper343.jpg,41,141,512,383,paper
1586,paper344.jpg,82,72,508,384,paper
1587,paper345.jpg,4,5,512,381,paper
1588,paper346.jpg,100,48,438,371,paper
1589,paper347.jpg,2,15,464,384,paper
1590,paper348.jpg,31,121,400,340,paper
1591,paper349.jpg,1,2,371,384,paper
1592,paper35.jpg,27,2,503,379,paper
1593,paper350.jpg,76,27,417,334,paper
1594,paper351.jpg,1,1,509,384,paper
1595,paper352.jpg,171,43,375,358,paper
1596,paper353.jpg,7,4,458,384,paper
1597,paper354.jpg,76,86,407,274,paper
1598,paper355.jpg,24,168,508,384,paper
1599,paper356.jpg,39,11,474,361,paper
1600,paper357.jpg,31,14,428,340,paper
1601,paper358.jpg,1,1,512,379,paper
1602,paper359.jpg,90,39,391,348,paper
1603,paper36.jpg,80,46,487,343,paper
1604,paper360.jpg,1,1,511,384,paper
1605,paper361.jpg,27,2,451,334,paper
1606,paper362.jpg,162,1,510,384,paper
1607,paper363.jpg,157,24,318,291,paper
1608,paper364.jpg,73,17,441,384,paper
1609,paper365.jpg,1,2,407,384,paper
1610,paper366.jpg,12,33,496,338,paper
1611,paper367.jpg,31,1,420,384,paper
1612,paper368.jpg,129,87,366,301,paper
1613,paper369.jpg,6,3,512,357,paper
1614,paper37.jpg,1,93,463,384,paper
1615,paper370.jpg,68,124,389,264,paper
1616,paper371.jpg,4,68,460,384,paper
1617,paper372.jpg,6,7,499,376,paper
1618,paper373.jpg,80,64,296,330,paper
1619,paper374.jpg,106,117,333,290,paper
1620,paper375.jpg,23,1,464,384,paper
1621,paper376.jpg,12,73,422,329,paper
1622,paper377.jpg,70,64,400,266,paper
1623,paper378.jpg,4,20,462,384,paper
1624,paper379.jpg,14,4,511,384,paper
1625,paper38.jpg,61,60,510,384,paper
1626,paper380.jpg,2,3,481,384,paper
1627,paper381.jpg,3,2,512,382,paper
1628,paper382.jpg,1,178,486,276,paper
1629,paper383.jpg,58,1,450,378,paper
1630,paper384.jpg,15,61,456,300,paper
1631,paper385.jpg,174,100,359,292,paper
1632,paper386.jpg,124,1,512,377,paper
1633,paper387.jpg,156,98,299,247,paper
1634,paper388.jpg,64,5,454,384,paper
1635,paper389.jpg,44,97,467,304,paper
1636,paper39.jpg,52,117,402,384,paper
1637,paper390.jpg,25,1,512,378,paper
1638,paper391.jpg,16,1,501,384,paper
1639,paper392.jpg,2,5,459,384,paper
1640,paper393.jpg,21,2,474,361,paper
1641,paper394.jpg,57,71,378,290,paper
1642,paper395.jpg,10,41,450,375,paper
1643,paper396.jpg,7,2,460,384,paper
1644,paper397.jpg,55,38,491,384,paper
1645,paper398.jpg,66,4,362,340,paper
1646,paper399.jpg,69,1,512,370,paper
1647,paper4.jpg,81,18,447,347,paper
1648,paper40.jpg,1,41,438,384,paper
1649,paper400.jpg,40,60,478,365,paper
1650,paper401.jpg,1,4,443,384,paper
1651,paper402.jpg,2,1,452,360,paper
1652,paper403.jpg,59,62,438,368,paper
1653,paper404.jpg,1,30,435,384,paper
1654,paper405.jpg,28,2,485,384,paper
1655,paper406.jpg,132,226,451,384,paper
1656,paper407.jpg,1,3,474,379,paper
1657,paper408.jpg,2,1,444,380,paper
1658,paper409.jpg,2,3,512,208,paper
1659,paper41.jpg,1,3,510,384,paper
1660,paper410.jpg,1,1,387,384,paper
1661,paper411.jpg,1,3,512,381,paper
1662,paper412.jpg,2,60,512,369,paper
1663,paper413.jpg,5,3,512,379,paper
1664,paper414.jpg,45,41,492,384,paper
1665,paper415.jpg,19,1,458,384,paper
1666,paper416.jpg,29,2,466,380,paper
1667,paper417.jpg,108,64,337,328,paper
1668,paper418.jpg,1,2,411,331,paper
1669,paper419.jpg,111,79,356,279,paper
1670,paper42.jpg,1,1,483,384,paper
1671,paper420.jpg,2,2,512,330,paper
1672,paper421.jpg,89,111,354,287,paper
1673,paper422.jpg,32,1,388,381,paper
1674,paper423.jpg,2,2,378,346,paper
1675,paper424.jpg,71,6,438,334,paper
1676,paper425.jpg,2,75,447,366,paper
1677,paper426.jpg,74,124,460,308,paper
1678,paper427.jpg,62,31,443,351,paper
1679,paper428.jpg,195,89,345,260,paper
1680,paper429.jpg,10,5,450,384,paper
1681,paper43.jpg,2,120,493,384,paper
1682,paper430.jpg,1,2,510,384,paper
1683,paper431.jpg,85,35,354,362,paper
1684,paper432.jpg,2,26,512,360,paper
1685,paper433.jpg,1,2,438,373,paper
1686,paper434.jpg,2,2,490,322,paper
1687,paper435.jpg,54,3,471,384,paper
1688,paper436.jpg,2,2,512,381,paper
1689,paper437.jpg,27,45,458,312,paper
1690,paper438.jpg,90,27,391,354,paper
1691,paper439.jpg,18,2,512,381,paper
1692,paper44.jpg,49,1,427,384,paper
1693,paper440.jpg,3,1,512,368,paper
1694,paper441.jpg,47,73,444,384,paper
1695,paper442.jpg,3,122,394,384,paper
1696,paper443.jpg,1,2,508,384,paper
1697,paper444.jpg,40,3,435,353,paper
1698,paper445.jpg,40,3,417,375,paper
1699,paper446.jpg,103,65,372,384,paper
1700,paper447.jpg,60,11,430,375,paper
1701,paper448.jpg,3,84,499,384,paper
1702,paper449.jpg,41,126,420,349,paper
1703,paper45.jpg,37,70,418,299,paper
1704,paper450.jpg,5,55,487,356,paper
1705,paper451.jpg,3,3,511,383,paper
1706,paper452.jpg,76,3,450,376,paper
1707,paper453.jpg,4,13,467,316,paper
1708,paper454.jpg,4,26,497,384,paper
1709,paper455.jpg,1,1,509,384,paper
1710,paper456.jpg,94,123,352,312,paper
1711,paper457.jpg,3,2,512,377,paper
1712,paper458.jpg,2,1,488,383,paper
1713,paper459.jpg,1,77,511,382,paper
1714,paper46.jpg,40,2,470,384,paper
1715,paper460.jpg,1,1,493,384,paper
1716,paper461.jpg,1,1,302,384,paper
1717,paper462.jpg,1,4,509,384,paper
1718,paper463.jpg,2,3,507,384,paper
1719,paper464.jpg,1,2,506,384,paper
1720,paper465.jpg,141,38,333,376,paper
1721,paper466.jpg,1,78,512,378,paper
1722,paper467.jpg,52,115,404,384,paper
1723,paper468.jpg,132,90,398,291,paper
1724,paper47.jpg,23,1,507,384,paper
1725,paper470.jpg,1,1,429,351,paper
1726,paper471.jpg,1,32,441,375,paper
1727,paper472.jpg,2,24,511,384,paper
1728,paper473.jpg,31,1,420,355,paper
1729,paper474.jpg,31,67,423,384,paper
1730,paper475.jpg,100,56,387,258,paper
1731,paper476.jpg,89,1,479,384,paper
1732,paper477.jpg,73,42,445,334,paper
1733,paper478.jpg,2,2,430,384,paper
1734,paper479.jpg,99,59,334,305,paper
1735,paper48.jpg,88,22,380,353,paper
1736,paper480.jpg,45,3,497,384,paper
1737,paper481.jpg,1,3,486,320,paper
1738,paper482.jpg,18,84,509,384,paper
1739,paper483.jpg,107,1,334,343,paper
1740,paper484.jpg,19,6,382,384,paper
1741,paper485.jpg,62,1,439,384,paper
1742,paper486.jpg,68,126,418,284,paper
1743,paper487.jpg,7,19,428,384,paper
1744,paper488.jpg,1,2,504,384,paper
1745,paper489.jpg,49,1,512,371,paper
1746,paper49.jpg,1,2,498,384,paper
1747,paper490.jpg,1,1,503,384,paper
1748,paper491.jpg,79,18,404,384,paper
1749,paper492.jpg,1,1,512,328,paper
1750,paper493.jpg,33,1,512,241,paper
1751,paper494.jpg,11,30,464,382,paper
1752,paper495.jpg,41,16,488,384,paper
1753,paper496.jpg,1,2,509,384,paper
1754,paper497.jpg,38,75,507,316,paper
1755,paper498.jpg,95,84,364,299,paper
1756,paper499.jpg,96,119,297,275,paper
1757,paper5.jpg,97,1,427,373,paper
1758,paper50.jpg,60,47,441,348,paper
1759,paper500.jpg,17,2,454,384,paper
1760,paper501.jpg,90,33,400,384,paper
1761,paper502.jpg,44,4,444,384,paper
1762,paper503.jpg,113,94,383,314,paper
1763,paper504.jpg,1,1,512,383,paper
1764,paper505.jpg,168,58,351,364,paper
1765,paper506.jpg,23,13,425,365,paper
1766,paper507.jpg,36,12,502,310,paper
1767,paper508.jpg,1,3,510,384,paper
1768,paper509.jpg,78,2,494,384,paper
1769,paper51.jpg,2,181,512,382,paper
1770,paper510.jpg,1,1,511,382,paper
1771,paper511.jpg,55,87,482,311,paper
1772,paper512.jpg,29,1,403,365,paper
1773,paper513.jpg,1,2,498,384,paper
1774,paper514.jpg,1,3,474,346,paper
1775,paper515.jpg,83,1,470,365,paper
1776,paper516.jpg,43,5,394,370,paper
1777,paper517.jpg,84,74,357,301,paper
1778,paper518.jpg,18,12,449,350,paper
1779,paper519.jpg,61,1,462,384,paper
1780,paper52.jpg,109,71,365,262,paper
1781,paper520.jpg,78,23,333,336,paper
1782,paper521.jpg,74,76,409,239,paper
1783,paper522.jpg,64,2,443,373,paper
1784,paper523.jpg,111,98,335,321,paper
1785,paper524.jpg,18,37,372,384,paper
1786,paper525.jpg,2,38,405,384,paper
1787,paper526.jpg,1,2,465,384,paper
1788,paper527.jpg,6,1,415,384,paper
1789,paper528.jpg,1,1,465,376,paper
1790,paper529.jpg,25,2,502,384,paper
1791,paper53.jpg,1,1,512,383,paper
1792,paper530.jpg,90,73,416,288,paper
1793,paper531.jpg,1,1,397,362,paper
1794,paper532.jpg,50,63,450,328,paper
1795,paper533.jpg,1,2,445,384,paper
1796,paper534.jpg,71,2,442,377,paper
1797,paper535.jpg,1,4,395,384,paper
1798,paper536.jpg,83,86,354,315,paper
1799,paper537.jpg,1,1,505,384,paper
1800,paper538.jpg,135,26,350,344,paper
1801,paper539.jpg,26,2,428,384,paper
1802,paper54.jpg,93,116,434,320,paper
1803,paper540.jpg,1,5,481,384,paper
1804,paper541.jpg,2,3,512,315,paper
1805,paper542.jpg,4,9,473,384,paper
1806,paper543.jpg,55,111,449,348,paper
1807,paper544.jpg,1,2,438,384,paper
1808,paper545.jpg,88,65,310,289,paper
1809,paper546.jpg,31,1,474,384,paper
1810,paper547.jpg,1,26,440,348,paper
1811,paper548.jpg,102,96,378,264,paper
1812,paper549.jpg,60,77,453,326,paper
1813,paper55.jpg,56,56,469,361,paper
1814,paper550.jpg,162,74,310,363,paper
1815,paper551.jpg,1,3,368,343,paper
1816,paper552.jpg,170,95,393,282,paper
1817,paper553.jpg,1,2,512,373,paper
1818,paper554.jpg,91,72,414,319,paper
1819,paper555.jpg,43,2,401,384,paper
1820,paper556.jpg,14,46,512,382,paper
1821,paper557.jpg,37,45,438,359,paper
1822,paper558.jpg,1,3,512,380,paper
1823,paper559.jpg,2,6,512,382,paper
1824,paper56.jpg,2,1,482,384,paper
1825,paper560.jpg,64,81,445,299,paper
1826,paper561.jpg,28,50,473,306,paper
1827,paper562.jpg,47,1,488,384,paper
1828,paper563.jpg,2,3,512,377,paper
1829,paper564.jpg,117,70,401,322,paper
1830,paper565.jpg,1,6,470,384,paper
1831,paper566.jpg,1,2,494,315,paper
1832,paper567.jpg,136,107,318,276,paper
1833,paper568.jpg,1,2,511,384,paper
1834,paper569.jpg,52,1,446,384,paper
1835,paper57.jpg,2,169,512,379,paper
1836,paper570.jpg,3,5,431,384,paper
1837,paper571.jpg,104,106,298,296,paper
1838,paper572.jpg,73,3,431,327,paper
1839,paper573.jpg,74,79,446,359,paper
1840,paper574.jpg,4,127,481,266,paper
1841,paper575.jpg,1,1,484,384,paper
1842,paper576.jpg,138,41,368,313,paper
1843,paper577.jpg,84,75,420,376,paper
1844,paper578.jpg,1,4,489,384,paper
1845,paper579.jpg,75,19,366,376,paper
1846,paper58.jpg,35,51,366,313,paper
1847,paper580.jpg,66,1,512,363,paper
1848,paper581.jpg,1,1,512,375,paper
1849,paper582.jpg,1,39,490,330,paper
1850,paper583.jpg,115,34,322,356,paper
1851,paper584.jpg,140,49,374,340,paper
1852,paper585.jpg,48,5,430,365,paper
1853,paper586.jpg,19,4,433,364,paper
1854,paper587.jpg,70,78,430,274,paper
1855,paper588.jpg,144,131,389,326,paper
1856,paper589.jpg,133,141,379,291,paper
1857,paper59.jpg,84,1,438,372,paper
1858,paper592.jpg,36,75,419,358,paper
1859,paper593.jpg,122,65,345,310,paper
1860,paper594.jpg,100,122,296,264,paper
1861,paper6.jpg,128,1,511,384,paper
1862,paper60.jpg,44,1,471,369,paper
1863,paper61.jpg,90,2,512,381,paper
1864,paper62.jpg,168,1,290,384,paper
1865,paper63.jpg,16,3,480,348,paper
1866,paper64.jpg,28,1,466,384,paper
1867,paper65.jpg,31,33,438,358,paper
1868,paper66.jpg,1,78,512,382,paper
1869,paper67.jpg,21,3,468,278,paper
1870,paper68.jpg,2,2,458,369,paper
1871,paper69.jpg,99,40,485,384,paper
1872,paper7.jpg,102,77,507,384,paper
1873,paper70.jpg,80,6,374,361,paper
1874,paper71.jpg,134,126,305,271,paper
1875,paper72.jpg,44,5,440,376,paper
